android.media.AmrInputStream -> android.media.AmrInputStream:
    java.lang.String TAG -> TAG
    int SAMPLES_PER_FRAME -> SAMPLES_PER_FRAME
    byte[] mBuf -> mBuf
    java.io.InputStream mInputStream -> mInputStream
    int mGae -> mGae
    int mBufIn -> mBufIn
    int mBufOut -> mBufOut
    byte[] mOneByte -> mOneByte
    int GsmAmrEncoderNew() -> GsmAmrEncoderNew
    void GsmAmrEncoderInitialize(int) -> GsmAmrEncoderInitialize
    int GsmAmrEncoderEncode(int,byte[],int,byte[],int) -> GsmAmrEncoderEncode
    void GsmAmrEncoderCleanup(int) -> GsmAmrEncoderCleanup
    void GsmAmrEncoderDelete(int) -> GsmAmrEncoderDelete
    60:61:int read() -> read
    66:66:int read(byte[]) -> read
    71:95:int read(byte[],int,int) -> read
    101:113:void close() -> close
    118:122:void finalize() -> finalize
com.android.mm.M -> stt.absolute:
    boolean status -> absolute
    6:11:java.lang.String d(byte[],byte[]) -> absolute
    15:23:byte[] h2b(java.lang.String) -> absolute
    36:36:java.lang.String d_5489760909211095677(java.lang.String) -> and
    39:39:java.lang.String d_4499168079614478097(java.lang.String) -> array
    42:42:java.lang.String d_1303886016029746533(java.lang.String) -> asm
    45:45:java.lang.String d_2646410710291794970(java.lang.String) -> begin
    48:48:java.lang.String d_5260772321489760519(java.lang.String) -> case
    51:51:java.lang.String d_7977108699025903149(java.lang.String) -> const
    54:54:java.lang.String d_2851496236332351607(java.lang.String) -> constructor
    57:57:java.lang.String d_7865601354400087388(java.lang.String) -> destructor
    60:60:java.lang.String d_5612744051658850445(java.lang.String) -> div
    66:66:java.lang.String d_3355504422731683270(java.lang.String) -> do
    69:69:java.lang.String d_9110523971114960372(java.lang.String) -> downto
    72:72:java.lang.String d_7594477787578248956(java.lang.String) -> else
    75:75:java.lang.String d_9057696609853689708(java.lang.String) -> end
    78:78:java.lang.String d_134114438867133252(java.lang.String) -> file
    81:81:java.lang.String d_6310286374785575149(java.lang.String) -> for
    84:84:java.lang.String d_6078315154445194979(java.lang.String) -> function
    90:90:java.lang.String d_434182314873860712(java.lang.String) -> goto
    93:93:java.lang.String d_7526145127284037638(java.lang.String) -> if
    96:96:java.lang.String d_2540006413493209191(java.lang.String) -> implementation
    99:99:java.lang.String d_9021520989197555330(java.lang.String) -> in
    120:120:java.lang.String d_1388338440549609145(java.lang.String) -> inherited
    123:123:java.lang.String d_2561439271342082345(java.lang.String) -> inline
    126:126:java.lang.String d_2743773211941335171(java.lang.String) -> interface
    129:129:java.lang.String d_8904161999266681768(java.lang.String) -> label
    132:132:java.lang.String d_6477889501156133640(java.lang.String) -> mod
    135:135:java.lang.String d_91713596312626655(java.lang.String) -> nil
    138:138:java.lang.String d_1445545986710714834(java.lang.String) -> not
    141:141:java.lang.String d_5331461158980216198(java.lang.String) -> object
    144:144:java.lang.String d_6294425267916519481(java.lang.String) -> of
    147:147:java.lang.String d_7940852056920401054(java.lang.String) -> operator
    150:150:java.lang.String d_5883358068180719118(java.lang.String) -> or
    153:153:java.lang.String d_6923643014363164851(java.lang.String) -> packed
    156:156:java.lang.String d_4787977880558154638(java.lang.String) -> procedure
    159:159:java.lang.String d_1499805144993430135(java.lang.String) -> program
    162:162:java.lang.String d_6835753327454620927(java.lang.String) -> record
    165:165:java.lang.String d_8214018511244988912(java.lang.String) -> reintroduce
    168:168:java.lang.String d_5285584168168585883(java.lang.String) -> repeat
    171:171:java.lang.String d_7345944644114092517(java.lang.String) -> self
    174:174:java.lang.String d_1758902263402841257(java.lang.String) -> set
    177:177:java.lang.String d_4113645054158894872(java.lang.String) -> shl
    180:180:java.lang.String d_5577026361593258005(java.lang.String) -> shr
    183:183:java.lang.String d_7302597689091161392(java.lang.String) -> string
    186:186:java.lang.String d_3767408408985050442(java.lang.String) -> then
    189:189:java.lang.String d_1125240673286948750(java.lang.String) -> to
    192:192:java.lang.String d_7285623899953769854(java.lang.String) -> type
    195:195:java.lang.String d_8010110785851783757(java.lang.String) -> unit
    198:198:java.lang.String d_2729692524143042139(java.lang.String) -> until
    201:201:java.lang.String d_4389400864617513136(java.lang.String) -> uses
    204:204:java.lang.String d_96527166008424194(java.lang.String) -> var
    207:207:java.lang.String d_7321707709123283696(java.lang.String) -> while
    210:210:java.lang.String d_8174728310129748693(java.lang.String) -> with
    213:213:java.lang.String d_5529362044045604144(java.lang.String) -> xor
    216:216:java.lang.String d_2351920817584288931(java.lang.String) -> a
    219:219:java.lang.String d_8522185973799414919(java.lang.String) -> b
    222:222:java.lang.String d_6606791906114339788(java.lang.String) -> c
    225:225:java.lang.String d_3103544275022860437(java.lang.String) -> d
    228:228:java.lang.String d_2049094049272721843(java.lang.String) -> e
    231:231:java.lang.String d_7977795350932024263(java.lang.String) -> f
    234:234:java.lang.String d_4273291146787941760(java.lang.String) -> g
    237:237:java.lang.String d_8110358463480575889(java.lang.String) -> h
    240:240:java.lang.String d_8292002348131385348(java.lang.String) -> i
    243:243:java.lang.String d_8539429261563880330(java.lang.String) -> j
    246:246:java.lang.String d_1491046533370666365(java.lang.String) -> k
    255:255:java.lang.String d_1243897830683629634(java.lang.String) -> l
    258:258:java.lang.String d_2750474719973940972(java.lang.String) -> m
    261:261:java.lang.String d_6995001587579251279(java.lang.String) -> n
    264:264:java.lang.String d_890580632293575449(java.lang.String) -> o
    267:267:java.lang.String d_7702653635702482455(java.lang.String) -> p
    273:273:java.lang.String d_6660816399585157985(java.lang.String) -> q
    276:276:java.lang.String d_177341184044322526(java.lang.String) -> r
    279:279:java.lang.String d_8122210949239563298(java.lang.String) -> s
    282:282:java.lang.String d_1875222944975772754(java.lang.String) -> t
    285:285:java.lang.String d_7391524449021460034(java.lang.String) -> u
    288:288:java.lang.String d_8706944436289808946(java.lang.String) -> v
    291:291:java.lang.String d_2956897842069153237(java.lang.String) -> w
    294:294:java.lang.String d_7135941391383235661(java.lang.String) -> x
    297:297:java.lang.String d_3236342969923580027(java.lang.String) -> y
